[       
  "bid": 882, "score": 16861362, "hand": "259K3", "scoreHex": "0x10148b2"},
  "bid": 110, "score": 50417953, "hand": "26232", "scoreHex": "0x3015121"},
  "bid": 944, "score": 50418448, "hand": "2642J", "scoreHex": "0x3015310"},
  "bid": 512, "score": 50422630, "hand": "27477", "scoreHex": "0x3016366"},
  "bid": 847, "score": 50423944, "hand": "27999", "scoreHex": "0x3016888"},
  "bid": 46, "score": 50424678, "hand": "27K77", "scoreHex": "0x3016b66"},
  "bid": 985, "score": 50430600, "hand": "29399", "scoreHex": "0x3018288"},
  "bid": 834, "score": 50435686, "hand": "2T777", "scoreHex": "0x3019666"},
  "bid": 900, "score": 50438186, "hand": "2QJ3Q", "scoreHex": "0x301a02a"},
  "bid": 971, "score": 50442545, "hand": "2K242", "scoreHex": "0x301b131"},
  "bid": 508, "score": 50462859, "hand": "3JJ9K", "scoreHex": "0x302008b"},
  "bid": 933, "score": 50467857, "hand": "32522", "scoreHex": "0x3021411"},
  "bid": 258, "score": 50471974, "hand": "33537", "scoreHex": "0x3022426"},
  "bid": 399, "score": 50472489, "hand": "3373T", "scoreHex": "0x3022629"},
  "bid": 177, "score": 50475561, "hand": "3433T", "scoreHex": "0x3023229"},
  "bid": 779, "score": 50482380, "hand": "35AAA", "scoreHex": "0x3024ccc"},
  "bid": 716, "score": 50502025, "hand": "3TT9T", "scoreHex": "0x3029989"},
  "bid": 451, "score": 50510772, "hand": "3KKK5", "scoreHex": "0x302bbb4"},
  "bid": 445, "score": 50510859, "hand": "3KAJK", "scoreHex": "0x302bc0b"},
  "bid": 855, "score": 50515004, "hand": "3AA4A", "scoreHex": "0x302cc3c"},
  "bid": 542, "score": 50528810, "hand": "4J33Q", "scoreHex": "0x303022a"},
  "bid": 949, "score": 50537813, "hand": "43666", "scoreHex": "0x3032555"},
  "bid": 273, "score": 50540850, "hand": "44243", "scoreHex": "0x3033132"},
  "bid": 737, "score": 50543635, "hand": "44A24", "scoreHex": "0x3033c13"},
  "bid": 671, "score": 50553635, "hand": "47434", "scoreHex": "0x3036323"},
  "bid": 662, "score": 50557843, "hand": "484T4", "scoreHex": "0x3037393"},
  "bid": 970, "score": 50558791, "hand": "48858", "scoreHex": "0x3037747"},
  "bid": 122, "score": 50561126, "hand": "49J77", "scoreHex": "0x3038066"},
  "bid": 109, "score": 50574140, "hand": "4K44A", "scoreHex": "0x303b33c"},
  "bid": 577, "score": 50600072, "hand": "52999", "scoreHex": "0x3041888"},
  "bid": 21, "score": 50606155, "hand": "54J5K", "scoreHex": "0x304304b"},
  "bid": 927, "score": 50611124, "hand": "554K5", "scoreHex": "0x30443b4"},
  "bid": 551, "score": 50613380, "hand": "55A95", "scoreHex": "0x3044c84"},
  "bid": 285, "score": 50619412, "hand": "57525", "scoreHex": "0x3046414"},
  "bid": 391, "score": 50624374, "hand": "58887", "scoreHex": "0x3047776"},
  "bid": 31, "score": 50633001, "hand": "5TT3T", "scoreHex": "0x3049929"},
  "bid": 227, "score": 50639942, "hand": "5K557", "scoreHex": "0x304b446"},
  "bid": 640, "score": 50643780, "hand": "5A455", "scoreHex": "0x304c344"},
  "bid": 216, "score": 50660018, "hand": "6J3K3", "scoreHex": "0x30502b2"},
  "bid": 67, "score": 50661121, "hand": "6J8J2", "scoreHex": "0x3050701"},
  "bid": 43, "score": 50661930, "hand": "6JQ3Q", "scoreHex": "0x3050a2a"},
  "bid": 825, "score": 50663444, "hand": "62J25", "scoreHex": "0x3051014"},
  "bid": 222, "score": 50672984, "hand": "64669", "scoreHex": "0x3053558"},
  "bid": 625, "score": 50673155, "hand": "647J4", "scoreHex": "0x3053603"},
  "bid": 381, "score": 50679860, "hand": "66J45", "scoreHex": "0x3055034"},
  "bid": 456, "score": 50681147, "hand": "6664K", "scoreHex": "0x305553b"},
  "bid": 878, "score": 50682277, "hand": "66TQ6", "scoreHex": "0x30559a5"},
  "bid": 639, "score": 50690184, "hand": "68999", "scoreHex": "0x3057888"},
  "bid": 408, "score": 50694666, "hand": "69QJQ", "scoreHex": "0x3058a0a"},
  "bid": 698, "score": 50701655, "hand": "6Q668", "scoreHex": "0x305a557"},
  "bid": 822, "score": 50703017, "hand": "6QQQT", "scoreHex": "0x305aaa9"},
  "bid": 239, "score": 50707660, "hand": "6KAAA", "scoreHex": "0x305bccc"},
  "bid": 841, "score": 50708544, "hand": "6AJ5J", "scoreHex": "0x305c040"},
  "bid": 254, "score": 50711381, "hand": "6AK66", "scoreHex": "0x305cb55"},
  "bid": 992, "score": 50726419, "hand": "7J724", "scoreHex": "0x3060613"},
  "bid": 994, "score": 50726457, "hand": "7J74T", "scoreHex": "0x3060639"},
  "bid": 416, "score": 50729225, "hand": "722JT", "scoreHex": "0x3061109"},
  "bid": 256, "score": 50729361, "hand": "722T2", "scoreHex": "0x3061191"},
  "bid": 530, "score": 50741508, "hand": "752J5", "scoreHex": "0x3064104"},
  "bid": 431, "score": 50743364, "hand": "75955", "scoreHex": "0x3064844"},
  "bid": 212, "score": 50751091, "hand": "77784", "scoreHex": "0x3066673"},
  "bid": 452, "score": 50752374, "hand": "77K87", "scoreHex": "0x3066b76"},
  "bid": 583, "score": 50752619, "hand": "77A7K", "scoreHex": "0x3066c6b"},
  "bid": 575, "score": 50768545, "hand": "7QQQ2", "scoreHex": "0x306aaa1"},
  "bid": 156, "score": 50772233, "hand": "7KTJT", "scoreHex": "0x306b909"},
  "bid": 615, "score": 50774213, "hand": "7AJA6", "scoreHex": "0x306c0c5"},
  "bid": 743, "score": 50792585, "hand": "8J99T", "scoreHex": "0x3070889"},
  "bid": 627, "score": 50795010, "hand": "823J3", "scoreHex": "0x3071202"},
  "bid": 488, "score": 50796391, "hand": "82878", "scoreHex": "0x3071767"},
  "bid": 518, "score": 50799140, "hand": "83335", "scoreHex": "0x3072224"},
  "bid": 79, "score": 50804048, "hand": "8466J", "scoreHex": "0x3073550"},
  "bid": 686, "score": 50807159, "hand": "85288", "scoreHex": "0x3074177"},
  "bid": 876, "score": 50819953, "hand": "88482", "scoreHex": "0x3077371"},
  "bid": 228, "score": 50819962, "hand": "8848Q", "scoreHex": "0x307737a"},
  "bid": 94, "score": 50820473, "hand": "8868T", "scoreHex": "0x3077579"},
  "bid": 509, "score": 50832138, "hand": "8Q4JQ", "scoreHex": "0x307a30a"},
  "bid": 888, "score": 50836087, "hand": "8K388", "scoreHex": "0x307b277"},
  "bid": 523, "score": 50856844, "hand": "9J49A", "scoreHex": "0x308038c"},
  "bid": 115, "score": 50858930, "hand": "9JKK3", "scoreHex": "0x3080bb2"},
  "bid": 593, "score": 50860300, "hand": "922JA", "scoreHex": "0x308110c"},
  "bid": 98, "score": 50869052, "hand": "9444A", "scoreHex": "0x308333c"},
  "bid": 34, "score": 50870376, "hand": "94979", "scoreHex": "0x3083868"},
  "bid": 490, "score": 50878856, "hand": "96T99", "scoreHex": "0x3085988"},
  "bid": 833, "score": 50921883, "hand": "TJ2TK", "scoreHex": "0x309019b"},
  "bid": 983, "score": 50922022, "hand": "TJ337", "scoreHex": "0x3090226"},
  "bid": 936, "score": 50922105, "hand": "TJ38T", "scoreHex": "0x3090279"},
  "bid": 693, "score": 50924601, "hand": "TJA4T", "scoreHex": "0x3090c39"},
  "bid": 856, "score": 50927633, "hand": "T2922", "scoreHex": "0x3091811"},
  "bid": 454, "score": 50928000, "hand": "T2T9J", "scoreHex": "0x3091980"},
  "bid": 722, "score": 50942293, "hand": "T6266", "scoreHex": "0x3095155"},
  "bid": 425, "score": 50959497, "hand": "TT59T", "scoreHex": "0x3099489"},
  "bid": 170, "score": 50960489, "hand": "TT97T", "scoreHex": "0x3099869"},
  "bid": 190, "score": 50960668, "hand": "TTT2A", "scoreHex": "0x309991c"},
  "bid": 652, "score": 50960811, "hand": "TTTQK", "scoreHex": "0x30999ab"},
  "bid": 772, "score": 50961052, "hand": "TTQTA", "scoreHex": "0x3099a9c"},
  "bid": 526, "score": 50969521, "hand": "TKKK2", "scoreHex": "0x309bbb1"},
  "bid": 41, "score": 50987189, "hand": "QJJK6", "scoreHex": "0x30a00b5"},
  "bid": 369, "score": 50991379, "hand": "Q2224", "scoreHex": "0x30a1113"},
  "bid": 30, "score": 50994080, "hand": "Q2KQJ", "scoreHex": "0x30a1ba0"},
  "bid": 860, "score": 51006395, "hand": "Q5KKK", "scoreHex": "0x30a4bbb"},
  "bid": 590, "score": 51014313, "hand": "Q7QQT", "scoreHex": "0x30a6aa9"},
  "bid": 155, "score": 51017318, "hand": "Q8777", "scoreHex": "0x30a7666"},
  "bid": 708, "score": 51021064, "hand": "Q96J9", "scoreHex": "0x30a8508"},
  "bid": 336, "score": 51022394, "hand": "Q9Q4Q", "scoreHex": "0x30a8a3a"},
  "bid": 848, "score": 51023923, "hand": "QTJ44", "scoreHex": "0x30a9033"},
  "bid": 420, "score": 51024394, "hand": "QT3JQ", "scoreHex": "0x30a920a"},
  "bid": 516, "score": 51029642, "hand": "QQ79Q", "scoreHex": "0x30aa68a"},
  "bid": 249, "score": 51055257, "hand": "KJQTT", "scoreHex": "0x30b0a99"},
  "bid": 142, "score": 51057186, "hand": "K2333", "scoreHex": "0x30b1222"},
  "bid": 703, "score": 51061680, "hand": "K34KJ", "scoreHex": "0x30b23b0"},
  "bid": 974, "score": 51071928, "hand": "K5KK9", "scoreHex": "0x30b4bb8"},
  "bid": 179, "score": 51074386, "hand": "K6663", "scoreHex": "0x30b5552"},
  "bid": 597, "score": 51075856, "hand": "K6K2J", "scoreHex": "0x30b5b10"},
  "bid": 811, "score": 51077152, "hand": "K7J3J", "scoreHex": "0x30b6020"},
  "bid": 225, "score": 51078760, "hand": "K7779", "scoreHex": "0x30b6668"},
  "bid": 792, "score": 51095415, "hand": "KQ888", "scoreHex": "0x30ba777"},
  "bid": 352, "score": 51096497, "hand": "KQKK2", "scoreHex": "0x30babb1"},
  "bid": 840, "score": 51098119, "hand": "KK3J8", "scoreHex": "0x30bb207"},
  "bid": 517, "score": 51098315, "hand": "KK3AK", "scoreHex": "0x30bb2cb"},
  "bid": 997, "score": 51119397, "hand": "AJ636", "scoreHex": "0x30c0525"},
  "bid": 937, "score": 51122529, "hand": "A2272", "scoreHex": "0x30c1161"},
  "bid": 491, "score": 51126962, "hand": "A33K3", "scoreHex": "0x30c22b2"},
  "bid": 242, "score": 51129408, "hand": "A3A5J", "scoreHex": "0x30c2c40"},
  "bid": 545, "score": 51133596, "hand": "A4ATA", "scoreHex": "0x30c3c9c"},
  "bid": 248, "score": 51133643, "hand": "A4AAK", "scoreHex": "0x30c3ccb"},
  "bid": 553, "score": 51148679, "hand": "A8898", "scoreHex": "0x30c7787"},
  "bid": 73, "score": 51161088, "hand": "AQ9JJ", "scoreHex": "0x30ca800"},
  "bid": 475, "score": 51161712, "hand": "AQQ8J", "scoreHex": "0x30caa70"},
  "bid": 358, "score": 51166404, "hand": "AKAA5", "scoreHex": "0x30cbcc4"},
  "bid": 875, "score": 51167612, "hand": "AA28A", "scoreHex": "0x30cc17c"},
  "bid": 689, "score": 51169948, "hand": "AAQTA", "scoreHex": "0x30cca9c"},
  "bid": 424, "score": 51391532, "hand": "J3A3A", "scoreHex": "0x3102c2c"},
  "bid": 314, "score": 51392787, "hand": "J4224", "scoreHex": "0x3103113"},
  "bid": 498, "score": 51418003, "hand": "JT4T4", "scoreHex": "0x3109393"},
  "bid": 340, "score": 51423795, "hand": "JQQ44", "scoreHex": "0x310aa33"},
  "bid": 473, "score": 51426651, "hand": "JK66K", "scoreHex": "0x310b55b"},
  "bid": 723, "score": 51447575, "hand": "2J828", "scoreHex": "0x3110717"},
  "bid": 33, "score": 51451217, "hand": "22662", "scoreHex": "0x3111551"},
  "bid": 869, "score": 51463233, "hand": "25552", "scoreHex": "0x3114441"},
  "bid": 731, "score": 51470689, "hand": "27272", "scoreHex": "0x3116161"},
  "bid": 60, "score": 51485073, "hand": "2TTT2", "scoreHex": "0x3119991"},
  "bid": 527, "score": 51493649, "hand": "2KK22", "scoreHex": "0x311bb11"},
  "bid": 800, "score": 51520204, "hand": "333AA", "scoreHex": "0x31222cc"},
  "bid": 313, "score": 51522090, "hand": "33Q3Q", "scoreHex": "0x3122a2a"},
  "bid": 389, "score": 51536482, "hand": "37373", "scoreHex": "0x3126262"},
  "bid": 114, "score": 51544712, "hand": "39399", "scoreHex": "0x3128288"},
  "bid": 283, "score": 51548818, "hand": "3T3T3", "scoreHex": "0x3129292"},
  "bid": 566, "score": 51581745, "hand": "42442", "scoreHex": "0x3131331"},
  "bid": 945, "score": 51585539, "hand": "433J4", "scoreHex": "0x3132203"},
  "bid": 223, "score": 51590483, "hand": "44664", "scoreHex": "0x3133553"},
  "bid": 656, "score": 51592123, "hand": "44KKK", "scoreHex": "0x3133bbb"},
  "bid": 290, "score": 51611779, "hand": "49994", "scoreHex": "0x3138883"},
  "bid": 298, "score": 51650626, "hand": "53J53", "scoreHex": "0x3142042"},
  "bid": 903, "score": 51662020, "hand": "55AA5", "scoreHex": "0x3144cc4"},
  "bid": 963, "score": 51672180, "hand": "58585", "scoreHex": "0x3147474"},
  "bid": 995, "score": 51681540, "hand": "5TTJ5", "scoreHex": "0x3149904"},
  "bid": 721, "score": 51725381, "hand": "65556", "scoreHex": "0x3154445"},
  "bid": 472, "score": 51729200, "hand": "6644J", "scoreHex": "0x3155330"},
  "bid": 759, "score": 51729205, "hand": "66446", "scoreHex": "0x3155335"},
  "bid": 979, "score": 51729800, "hand": "66699", "scoreHex": "0x3155588"},
  "bid": 709, "score": 51730022, "hand": "66777", "scoreHex": "0x3155666"},
  "bid": 665, "score": 51730295, "hand": "66888", "scoreHex": "0x3155777"},
  "bid": 960, "score": 51731548, "hand": "66A6A", "scoreHex": "0x3155c5c"},
  "bid": 29, "score": 51776438, "hand": "7JKK7", "scoreHex": "0x3160bb6"},
  "bid": 11, "score": 51790948, "hand": "75575", "scoreHex": "0x3164464"},
  "bid": 87, "score": 51800742, "hand": "77QQ7", "scoreHex": "0x3166aa6"},
  "bid": 886, "score": 51811945, "hand": "7T77T", "scoreHex": "0x3169669"},
  "bid": 563, "score": 51817126, "hand": "7QQQ7", "scoreHex": "0x316aaa6"},
  "bid": 794, "score": 51821419, "hand": "7KK7K", "scoreHex": "0x316bb6b"},
  "bid": 253, "score": 51861328, "hand": "8686J", "scoreHex": "0x3175750"},
  "bid": 863, "score": 51869508, "hand": "88855", "scoreHex": "0x3177744"},
  "bid": 760, "score": 51870073, "hand": "88T8T", "scoreHex": "0x3177979"},
  "bid": 587, "score": 51870330, "hand": "88Q8Q", "scoreHex": "0x3177a7a"},
  "bid": 791, "score": 51873911, "hand": "89988", "scoreHex": "0x3178877"},
  "bid": 72, "score": 51917699, "hand": "94494", "scoreHex": "0x3183383"},
  "bid": 614, "score": 51925125, "hand": "96J96", "scoreHex": "0x3185085"},
  "bid": 184, "score": 51937553, "hand": "99222", "scoreHex": "0x3188111"},
  "bid": 235, "score": 51940235, "hand": "99K9K", "scoreHex": "0x3188b8b"},
  "bid": 260, "score": 51956936, "hand": "9AAA9", "scoreHex": "0x318ccc8"},
  "bid": 883, "score": 51970449, "hand": "TJ2T2", "scoreHex": "0x3190191"},
  "bid": 853, "score": 51976465, "hand": "T2T22", "scoreHex": "0x3191911"},
  "bid": 664, "score": 51991897, "hand": "T666T", "scoreHex": "0x3195559"},
  "bid": 747, "score": 52000665, "hand": "T88TT", "scoreHex": "0x3197799"},
  "bid": 326, "score": 52007570, "hand": "TT3T3", "scoreHex": "0x3199292"},
  "bid": 163, "score": 52009626, "hand": "TTQTQ", "scoreHex": "0x3199a9a"},
  "bid": 660, "score": 52013712, "hand": "TQQTJ", "scoreHex": "0x319aa90"},
  "bid": 433, "score": 52018075, "hand": "TKKTK", "scoreHex": "0x319bb9b"},
  "bid": 789, "score": 52039962, "hand": "Q222Q", "scoreHex": "0x31a111a"},
  "bid": 176, "score": 52050483, "hand": "Q4Q44", "scoreHex": "0x31a3a33"},
  "bid": 938, "score": 52077475, "hand": "QQ4Q4", "scoreHex": "0x31aa3a3"},
  "bid": 316, "score": 52078730, "hand": "QQ99Q", "scoreHex": "0x31aa88a"},
  "bid": 580, "score": 52083387, "hand": "QKQKK", "scoreHex": "0x31ababb"},
  "bid": 511, "score": 52120500, "hand": "K5KK5", "scoreHex": "0x31b4bb4"},
  "bid": 309, "score": 52131707, "hand": "K888K", "scoreHex": "0x31b777b"},
  "bid": 726, "score": 52146947, "hand": "KK4J4", "scoreHex": "0x31bb303"},
  "bid": 2, "score": 52148408, "hand": "KK9K9", "scoreHex": "0x31bb8b8"},
  "bid": 642, "score": 52149009, "hand": "KKK22", "scoreHex": "0x31bbb11"},
  "bid": 187, "score": 52169881, "hand": "AJATT", "scoreHex": "0x31c0c99"},
  "bid": 107, "score": 52178114, "hand": "A3AA3", "scoreHex": "0x31c2cc2"},
  "bid": 203, "score": 52197319, "hand": "A88A8", "scoreHex": "0x31c77c7"},
  "bid": 605, "score": 52198599, "hand": "A8AA8", "scoreHex": "0x31c7cc7"},
  "bid": 909, "score": 52216636, "hand": "AA44A", "scoreHex": "0x31cc33c"},
  "bid": 373, "score": 52217180, "hand": "AA66A", "scoreHex": "0x31cc55c"},
  "bid": 977, "score": 52217992, "hand": "AA999", "scoreHex": "0x31cc888"},
  "bid": 139, "score": 52218982, "hand": "AAA77", "scoreHex": "0x31ccc66"},
  "bid": 777, "score": 67111435, "hand": "JJQJK", "scoreHex": "0x4000a0b"},
  "bid": 441, "score": 67114257, "hand": "J2622", "scoreHex": "0x4001511"},
  "bid": 921, "score": 67117328, "hand": "J322J", "scoreHex": "0x4002110"},
  "bid": 470, "score": 67120162, "hand": "J3A33", "scoreHex": "0x4002c22"},
  "bid": 263, "score": 67120320, "hand": "J3AAJ", "scoreHex": "0x4002cc0"},
  "bid": 303, "score": 67121952, "hand": "J443J", "scoreHex": "0x4003320"},
  "bid": 543, "score": 67122099, "hand": "J44K4", "scoreHex": "0x40033b3"},
  "bid": 809, "score": 67122244, "hand": "J4555", "scoreHex": "0x4003444"},
  "bid": 174, "score": 67129397, "hand": "J6J46", "scoreHex": "0x4005035"},
  "bid": 450, "score": 67135081, "hand": "J777T", "scoreHex": "0x4006669"},
  "bid": 819, "score": 67137703, "hand": "J8JQ8", "scoreHex": "0x40070a7"},
  "bid": 681, "score": 67139444, "hand": "J8885", "scoreHex": "0x4007774"},
  "bid": 415, "score": 67142997, "hand": "J9666", "scoreHex": "0x4008555"},
  "bid": 462, "score": 67143819, "hand": "J999K", "scoreHex": "0x400888b"},
  "bid": 246, "score": 67146649, "hand": "JT4TT", "scoreHex": "0x4009399"},
  "bid": 366, "score": 67147639, "hand": "JT888", "scoreHex": "0x4009777"},
  "bid": 400, "score": 67148217, "hand": "JTTKT", "scoreHex": "0x40099b9"},
  "bid": 802, "score": 67156914, "hand": "JKKK3", "scoreHex": "0x400bbb2"},
  "bid": 745, "score": 67158172, "hand": "JAJTA", "scoreHex": "0x400c09c"},
  "bid": 804, "score": 67174426, "hand": "2JJ2Q", "scoreHex": "0x401001a"},
  "bid": 499, "score": 67178518, "hand": "22J27", "scoreHex": "0x4011016"},
  "bid": 529, "score": 67178770, "hand": "22223", "scoreHex": "0x4011112"},
  "bid": 857, "score": 67178772, "hand": "22225", "scoreHex": "0x4011114"},
  "bid": 448, "score": 67178881, "hand": "22292", "scoreHex": "0x4011181"},
  "bid": 959, "score": 67178896, "hand": "222TJ", "scoreHex": "0x4011190"},
  "bid": 668, "score": 67179265, "hand": "224J2", "scoreHex": "0x4011301"},
  "bid": 496, "score": 67181329, "hand": "22K22", "scoreHex": "0x4011b11"},
  "bid": 28, "score": 67203328, "hand": "282JJ", "scoreHex": "0x4017100"},
  "bid": 413, "score": 67218080, "hand": "2QQQJ", "scoreHex": "0x401aaa0"},
  "bid": 10, "score": 67222448, "hand": "2KKKJ", "scoreHex": "0x401bbb0"},
  "bid": 393, "score": 67222459, "hand": "2KKKK", "scoreHex": "0x401bbbb"},
  "bid": 558, "score": 67223569, "hand": "2AJ22", "scoreHex": "0x401c011"},
  "bid": 755, "score": 67226636, "hand": "2AAJA", "scoreHex": "0x401cc0c"},
  "bid": 241, "score": 67240484, "hand": "3J335", "scoreHex": "0x4020224"},
  "bid": 494, "score": 67248658, "hand": "33323", "scoreHex": "0x4022212"},
  "bid": 842, "score": 67248682, "hand": "3333Q", "scoreHex": "0x402222a"},
  "bid": 766, "score": 67248690, "hand": "33343", "scoreHex": "0x4022232"},
  "bid": 90, "score": 67260496, "hand": "36J6J", "scoreHex": "0x4025050"},
  "bid": 633, "score": 67268727, "hand": "38J88", "scoreHex": "0x4027077"},
  "bid": 966, "score": 67292364, "hand": "3AAAA", "scoreHex": "0x402cccc"},
  "bid": 770, "score": 67306296, "hand": "4J449", "scoreHex": "0x4030338"},
  "bid": 645, "score": 67309841, "hand": "42222", "scoreHex": "0x4031111"},
  "bid": 623, "score": 67313698, "hand": "43J33", "scoreHex": "0x4032022"},
  "bid": 169, "score": 67318581, "hand": "44446", "scoreHex": "0x4033335"},
  "bid": 947, "score": 67319859, "hand": "44944", "scoreHex": "0x4033833"},
  "bid": 948, "score": 67320115, "hand": "44T44", "scoreHex": "0x4033933"},
  "bid": 812, "score": 67320627, "hand": "44K44", "scoreHex": "0x4033b33"},
  "bid": 912, "score": 67387464, "hand": "55J59", "scoreHex": "0x4044048"},
  "bid": 74, "score": 67387972, "hand": "55355", "scoreHex": "0x4044244"},
  "bid": 25, "score": 67388564, "hand": "555T5", "scoreHex": "0x4044494"},
  "bid": 136, "score": 67388612, "hand": "555A5", "scoreHex": "0x40444c4"},
  "bid": 280, "score": 67388932, "hand": "557J5", "scoreHex": "0x4044604"},
  "bid": 870, "score": 67389188, "hand": "558J5", "scoreHex": "0x4044704"},
  "bid": 828, "score": 67419067, "hand": "5KKKK", "scoreHex": "0x404bbbb"},
  "bid": 682, "score": 67457125, "hand": "66J76", "scoreHex": "0x4055065"},
  "bid": 251, "score": 67457877, "hand": "66466", "scoreHex": "0x4055355"},
  "bid": 836, "score": 67488972, "hand": "6AAAA", "scoreHex": "0x405cccc"},
  "bid": 410, "score": 67503728, "hand": "7J78J", "scoreHex": "0x4060670"},
  "bid": 751, "score": 67519556, "hand": "75555", "scoreHex": "0x4064444"},
  "bid": 712, "score": 67527526, "hand": "77477", "scoreHex": "0x4066366"},
  "bid": 955, "score": 67528278, "hand": "77767", "scoreHex": "0x4066656"},
  "bid": 674, "score": 67528342, "hand": "777T7", "scoreHex": "0x4066696"},
  "bid": 388, "score": 67528544, "hand": "7787J", "scoreHex": "0x4066760"},
  "bid": 426, "score": 67528800, "hand": "7797J", "scoreHex": "0x4066860"},
  "bid": 895, "score": 67532390, "hand": "78777", "scoreHex": "0x4067666"},
  "bid": 447, "score": 67550139, "hand": "7KKKK", "scoreHex": "0x406bbbb"},
  "bid": 406, "score": 67569532, "hand": "8J88A", "scoreHex": "0x407077c"},
  "bid": 877, "score": 67570073, "hand": "8JTTT", "scoreHex": "0x4070999"},
  "bid": 196, "score": 67577719, "hand": "83888", "scoreHex": "0x4072777"},
  "bid": 500, "score": 67579952, "hand": "84J4J", "scoreHex": "0x4073030"},
  "bid": 281, "score": 67581703, "hand": "848J8", "scoreHex": "0x4073707"},
  "bid": 862, "score": 67590000, "hand": "8688J", "scoreHex": "0x4075770"},
  "bid": 608, "score": 67596471, "hand": "88JK8", "scoreHex": "0x40770b7"},
  "bid": 748, "score": 67596551, "hand": "882J8", "scoreHex": "0x4077107"},
  "bid": 781, "score": 67599223, "hand": "88K88", "scoreHex": "0x4077b77"},
  "bid": 476, "score": 67602568, "hand": "89999", "scoreHex": "0x4078888"},
  "bid": 522, "score": 67611306, "hand": "8QQQQ", "scoreHex": "0x407aaaa"},
  "bid": 735, "score": 67637248, "hand": "92JJJ", "scoreHex": "0x4081000"},
  "bid": 165, "score": 67639304, "hand": "929J9", "scoreHex": "0x4081808"},
  "bid": 323, "score": 67647624, "hand": "94999", "scoreHex": "0x4083888"},
  "bid": 344, "score": 67665929, "hand": "99JJT", "scoreHex": "0x4088009"},
  "bid": 813, "score": 67665992, "hand": "99J59", "scoreHex": "0x4088048"},
  "bid": 429, "score": 67667080, "hand": "99599", "scoreHex": "0x4088488"},
  "bid": 667, "score": 67667977, "hand": "999JT", "scoreHex": "0x4088809"},
  "bid": 193, "score": 67667992, "hand": "99929", "scoreHex": "0x4088818"},
  "bid": 214, "score": 67676168, "hand": "9Q9J9", "scoreHex": "0x408a808"},
  "bid": 5, "score": 67684488, "hand": "9A999", "scoreHex": "0x408c888"},
  "bid": 906, "score": 67698816, "hand": "TJJ9J", "scoreHex": "0x4090080"},
  "bid": 968, "score": 67699507, "hand": "TJ444", "scoreHex": "0x4090333"},
  "bid": 300, "score": 67700998, "hand": "TJTJ7", "scoreHex": "0x4090906"},
  "bid": 661, "score": 67706912, "hand": "T3J3J", "scoreHex": "0x4092020"},
  "bid": 958, "score": 67713433, "hand": "T4TTT", "scoreHex": "0x4093999"},
  "bid": 514, "score": 67733913, "hand": "T9TTT", "scoreHex": "0x4098999"},
  "bid": 439, "score": 67737936, "hand": "TTT6J", "scoreHex": "0x4099950"},
  "bid": 648, "score": 67737945, "hand": "TTT6T", "scoreHex": "0x4099959"},
  "bid": 310, "score": 67737952, "hand": "TTT7J", "scoreHex": "0x4099960"},
  "bid": 88, "score": 67738002, "hand": "TTTT3", "scoreHex": "0x4099992"},
  "bid": 984, "score": 67738007, "hand": "TTTT8", "scoreHex": "0x4099997"},
  "bid": 525, "score": 67739818, "hand": "TQJQQ", "scoreHex": "0x409a0aa"},
  "bid": 533, "score": 67766896, "hand": "QJQ8J", "scoreHex": "0x40a0a70"},
  "bid": 402, "score": 67766906, "hand": "QJQ8Q", "scoreHex": "0x40a0a7a"},
  "bid": 816, "score": 67768593, "hand": "Q2222", "scoreHex": "0x40a1111"},
  "bid": 697, "score": 67787434, "hand": "Q6QQQ", "scoreHex": "0x40a5aaa"},
  "bid": 998, "score": 67803545, "hand": "QTTTT", "scoreHex": "0x40a9999"},
  "bid": 635, "score": 67805962, "hand": "QQ4JQ", "scoreHex": "0x40aa30a"},
  "bid": 705, "score": 67806880, "hand": "QQ7QJ", "scoreHex": "0x40aa6a0"},
  "bid": 626, "score": 67807402, "hand": "QQ9QQ", "scoreHex": "0x40aa8aa"},
  "bid": 588, "score": 67807898, "hand": "QQQTQ", "scoreHex": "0x40aaa9a"},
  "bid": 631, "score": 67807907, "hand": "QQQQ4", "scoreHex": "0x40aaaa3"},
  "bid": 18, "score": 67807910, "hand": "QQQQ7", "scoreHex": "0x40aaaa6"},
  "bid": 417, "score": 67816106, "hand": "QAQQQ", "scoreHex": "0x40acaaa"},
  "bid": 774, "score": 67845051, "hand": "K4KKK", "scoreHex": "0x40b3bbb"},
  "bid": 62, "score": 67873712, "hand": "KQKKJ", "scoreHex": "0x40babb0"},
  "bid": 596, "score": 67876795, "hand": "KK8KK", "scoreHex": "0x40bb7bb"},
  "bid": 277, "score": 67877051, "hand": "KK9KK", "scoreHex": "0x40bb8bb"},
  "bid": 562, "score": 67919884, "hand": "A7JJA", "scoreHex": "0x40c600c"},
  "bid": 370, "score": 67934617, "hand": "ATTTT", "scoreHex": "0x40c9999"},
  "bid": 507, "score": 67943355, "hand": "AKKKK", "scoreHex": "0x40cbbbb"},
  "bid": 617, "score": 67944649, "hand": "AAJAT", "scoreHex": "0x40cc0c9"},
  "bid": 989, "score": 67946956, "hand": "AATAA", "scoreHex": "0x40cc9cc"},
  "bid": 978, "score": 67947692, "hand": "AAAQA", "scoreHex": "0x40cccac"},
  "bid": 161, "score": 83887168, "hand": "JJ55J", "scoreHex": "0x5000440"},
